short_list,gender,mnis_id,distinct
FALSE,Female,10,1
FALSE,Female,34,1
FALSE,Female,72,1
FALSE,Female,73,1
FALSE,Female,143,1
FALSE,Female,183,1
FALSE,Female,201,1
FALSE,Female,218,1
FALSE,Female,251,1
FALSE,Female,263,1
FALSE,Female,284,1
FALSE,Female,340,1
FALSE,Female,362,1
FALSE,Female,389,1
FALSE,Female,390,1
FALSE,Female,420,1
FALSE,Female,424,1
FALSE,Female,432,1
FALSE,Female,433,1
FALSE,Female,439,1
FALSE,Female,455,1
FALSE,Female,456,1
FALSE,Female,459,1
FALSE,Female,464,1
FALSE,Female,471,1
FALSE,Female,480,1
FALSE,Female,584,1
FALSE,Female,599,1
FALSE,Female,1410,1
FALSE,Female,1419,1
FALSE,Female,1445,1
FALSE,Female,1448,1
FALSE,Female,1489,1
FALSE,Female,1490,1
FALSE,Female,1590,1
FALSE,Female,3924,1
FALSE,Female,3972,1
FALSE,Female,4077,1
FALSE,Female,4083,1
FALSE,Female,4138,1
FALSE,Female,4253,1
FALSE,Female,4267,1
FALSE,Female,4277,1
FALSE,Female,4342,1
FALSE,Female,4389,1
FALSE,Female,4515,1
FALSE,Female,4571,1
FALSE,Female,4573,1
FALSE,Female,4588,1
FALSE,Male,1,1
FALSE,Male,2,1
FALSE,Male,11,1
FALSE,Male,20,1
FALSE,Male,23,1
FALSE,Male,24,1
FALSE,Male,26,1
FALSE,Male,27,1
FALSE,Male,32,1
FALSE,Male,37,1
FALSE,Male,38,1
FALSE,Male,58,1
FALSE,Male,62,1
FALSE,Male,65,1
FALSE,Male,71,1
FALSE,Male,78,1
FALSE,Male,79,1
FALSE,Male,80,1
FALSE,Male,83,1
FALSE,Male,84,1
FALSE,Male,86,1
FALSE,Male,89,1
FALSE,Male,90,1
FALSE,Male,98,1
FALSE,Male,125,1
FALSE,Male,128,1
FALSE,Male,129,1
FALSE,Male,130,1
FALSE,Male,138,1
FALSE,Male,141,1
FALSE,Male,144,1
FALSE,Male,146,1
FALSE,Male,155,1
FALSE,Male,161,1
FALSE,Male,164,1
FALSE,Male,165,1
FALSE,Male,167,1
FALSE,Male,170,1
FALSE,Male,174,1
FALSE,Male,176,1
FALSE,Male,177,1
FALSE,Male,178,1
FALSE,Male,179,1
FALSE,Male,181,1
FALSE,Male,197,1
FALSE,Male,198,1
FALSE,Male,206,1
FALSE,Male,208,1
FALSE,Male,213,1
FALSE,Male,216,1
FALSE,Male,221,1
FALSE,Male,230,1
FALSE,Male,252,1
FALSE,Male,260,1
FALSE,Male,271,1
FALSE,Male,272,1
FALSE,Male,277,1
FALSE,Male,283,1
FALSE,Male,292,1
FALSE,Male,294,1
FALSE,Male,298,1
FALSE,Male,309,1
FALSE,Male,320,1
FALSE,Male,327,1
FALSE,Male,330,1
FALSE,Male,332,1
FALSE,Male,341,1
FALSE,Male,342,1
FALSE,Male,351,1
FALSE,Male,353,1
FALSE,Male,355,1
FALSE,Male,356,1
FALSE,Male,359,1
FALSE,Male,360,1
FALSE,Male,369,1
FALSE,Male,376,1
FALSE,Male,381,1
